Step,Vehicle_ID,Charge
654,18,71
654,19,72
654,2,80
654,3,73
654,4,76
654,5,40
654,6,26
654,7,74
654,8,65
654,9,76
656,0,11
656,1,39
656,10,70
656,11,66
656,12,69
656,13,77
656,14,74
656,15,63
656,16,64
656,17,74
656,18,72
656,19,71
656,2,81
656,3,74
656,4,77
656,5,41
656,6,27
656,7,75
656,8,66
656,9,75
658,0,12
658,1,38
658,10,69
658,11,65
658,12,68
658,13,76
658,14,73
658,15,64
658,16,65
658,17,73
658,18,73
658,19,70
658,2,80
658,3,75
658,4,78
658,5,42
658,6,28
658,7,76
658,8,67
658,9,74
660,0,13
660,1,37
660,10,68
660,11,64
660,12,67
660,13,75
660,14,72
660,15,65
660,16,66
660,17,72
660,18,74
660,19,69
660,2,79
660,3,76
660,4,79
660,5,43
660,6,29
660,7,77
660,8,68
660,9,73
662,0,14
662,1,36
662,10,67
662,11,63
662,12,66
662,13,74
662,14,71
662,15,66
662,16,67
662,17,71
662,18,75
662,19,68
662,2,78
662,3,77
662,4,80
662,5,44
662,6,30
662,7,78
662,8,69
662,9,72
664,0,15
664,1,35
664,10,66
664,11,62
664,12,65
664,13,73
664,14,70
664,15,67
664,16,68
664,17,70
664,18,76
664,19,67
664,2,77
664,3,78
664,4,81
664,5,45
664,6,31
664,7,79
664,8,70
664,9,71
666,0,16
666,1,34
666,10,65
666,11,61
666,12,64
666,13,72
666,14,69
666,15,68
666,16,69
666,17,69
666,18,77
666,19,66
666,2,76
666,3,79
666,4,80
666,5,46
666,6,32
666,7,80
666,8,71
666,9,70
668,0,17
668,1,33
668,10,64
668,11,60
668,12,63
668,13,71
668,14,68
668,15,69
668,16,70
668,17,68
668,18,78
668,19,65
668,2,75
668,3,80
668,4,79
668,5,47
668,6,33
668,7,81
668,8,72
668,9,69
670,0,18
670,1,32
670,10,63
670,11,59
670,12,62
670,13,70
670,14,67
670,15,70
670,16,71
670,17,67
670,18,79
670,19,64
670,2,74
670,3,81
670,4,78
670,5,48
670,6,34
670,7,80
670,8,73
670,9,68
672,0,19
672,1,31
672,10,62
672,11,58
672,12,61
672,13,69
672,14,66
672,15,71
672,16,72
672,17,66
672,18,80
672,19,65
672,2,73
672,3,80
672,4,77
672,5,49
672,6,35
672,7,79
672,8,74
672,9,67
674,0,20
674,1,30
674,10,63
674,11,59
674,12,60
674,13,70
674,14,65
674,15,72
674,16,73
674,17,65
674,18,81
674,19,66
674,2,72
674,3,79
674,4,76
674,5,50
674,6,36
674,7,78
674,8,75
674,9,66
676,0,21
676,1,29
676,10,64
676,11,60
676,12,59
676,13,71
676,14,64
676,15,73
676,16,74
676,17,64
676,18,80
676,19,67
676,2,71
676,3,78
676,4,75
676,5,51
676,6,37
676,7,77
676,8,76
676,9,65
678,0,22
678,1,28
678,10,65
678,11,61
678,12,60
678,13,72
678,14,63
678,15,74
678,16,75
678,17,63
678,18,79
678,19,68
678,2,70
678,3,77
678,4,74
678,5,52
678,6,38
678,7,76
678,8,77
678,9,64
680,0,23
680,1,27
680,10,66
680,11,62
680,12,61
680,13,73
680,14,62
680,15,75
680,16,76
680,17,62
680,18,78
680,19,69
680,2,69
680,3,76
680,4,73
680,5,53
680,6,39
680,7,75
680,8,78
680,9,63
682,0,24
682,1,26
682,10,67
682,11,63
682,12,62
682,13,74
682,14,61
682,15,76
682,16,77
682,17,61
682,18,77
682,19,70
682,2,68
682,3,75
682,4,72
682,5,54
682,6,40
682,7,74
682,8,79
682,9,62
684,0,25
684,1,25
684,10,68
684,11,64
684,12,63
684,13,75
684,14,60
684,15,77
684,16,78
684,17,60
684,18,76
684,19,71
684,2,67
684,3,74
684,4,71
684,5,55
684,6,41
684,7,73
684,8,80
684,9,61
686,0,26
686,1,24
686,10,69
686,11,65
686,12,64
686,13,76
686,14,59
686,15,78
686,16,79
686,17,59
686,18,75
686,19,72
686,2,66
686,3,73
686,4,70
686,5,56
686,6,42
686,7,72
686,8,81
686,9,60
688,0,27
688,1,23
688,10,70
688,11,66
688,12,65
688,13,77
688,14,58
688,15,79
688,16,80
688,17,58
688,18,74
688,19,73
688,2,65
688,3,72
688,4,69
688,5,57
688,6,43
688,7,71
688,8,80
688,9,59
690,0,28
690,1,22
690,10,71
690,11,67
690,12,66
690,13,78
690,14,57
690,15,80
690,16,81
690,17,57
690,18,73
690,19,74
690,2,64
690,3,71
690,4,70
690,5,58
690,6,44
690,7,70
690,8,79
690,9,58
692,0,29
692,1,21
692,10,72
692,11,68
692,12,67
692,13,79
692,14,56
692,15,81
692,16,80
692,17,58
692,18,72
692,19,75
692,2,63
692,3,70
692,4,71
692,5,59
692,6,45
692,7,69
692,8,78
692,9,57
694,0,30
694,1,20
694,10,73
694,11,69
694,12,68
694,13,80
694,14,55
694,15,80
694,16,79
694,17,59
694,18,71
694,19,76
694,2,64
694,3,69
694,4,72
694,5,60
694,6,46
694,7,68
694,8,77
694,9,56
696,0,31
696,1,19
696,10,74
696,11,70
696,12,69
696,13,81
696,14,54
696,15,79
696,16,78
696,17,60
696,18,70
696,19,77
696,2,65
696,3,68
696,4,73
696,5,61
696,6,47
696,7,67
696,8,76
696,9,55
698,0,32
698,1,18
698,10,75
698,11,71
698,12,70
698,13,80
698,14,53
698,15,78
698,16,77
698,17,61
698,18,69
698,19,78
698,2,66
698,3,67
698,4,74
698,5,62
698,6,48
698,7,66
698,8,75
698,9,54
700,0,33
700,1,17
700,10,76
700,11,72
700,12,71
700,13,79
700,14,52
700,15,77
700,16,76
700,17,62
700,18,68
700,19,79
700,2,67
700,3,66
700,4,75
700,5,63
700,6,49
700,7,65
700,8,74
700,9,53
702,0,34
702,1,18
702,10,77
702,11,73
702,12,72
702,13,78
702,14,51
702,15,76
702,16,75
702,17,63
702,18,67
702,19,80
702,2,68
702,3,65
702,4,76
702,5,64
702,6,50
702,7,64
702,8,73
702,9,52
704,0,35
704,1,19
704,10,78
704,11,74
704,12,73
704,13,77
704,14,50
704,15,75
704,16,74
704,17,64
704,18,66
704,19,81
704,2,69
704,3,64
704,4,77
704,5,65
704,6,51
704,7,63
704,8,72
704,9,51
706,0,36
706,1,20
706,10,79
706,11,75
706,12,74
706,13,76
706,14,49
706,15,74
706,16,73
706,17,65
706,18,65
706,19,80
706,2,70
706,3,63
706,4,78
706,5,66
706,6,52
706,7,62
706,8,71
706,9,50
708,0,37
708,1,21
708,10,80
708,11,76
708,12,75
708,13,75
708,14,48
708,15,73
708,16,72
708,17,66
708,18,64
708,19,79
708,2,71
708,3,62
708,4,79
708,5,67
708,6,53
708,7,61
708,8,70
708,9,49
710,0,38
710,1,22
710,10,81
710,11,77
710,12,76
710,13,74
710,14,47
710,15,72
710,16,71
710,17,67
710,18,65
710,19,78
710,2,72
710,3,61
710,4,80
710,5,68
710,6,54
710,7,60
710,8,69
710,9,48
712,0,39
712,1,23
712,10,80
712,11,78
712,12,77
712,13,73
712,14,46
712,15,71
712,16,70
712,17,68
712,18,66
712,19,77
712,2,73
712,3,60
712,4,81
712,5,69
712,6,55
712,7,59
712,8,68
712,9,47
714,0,40
714,1,24
714,10,79
714,11,79
714,12,78
714,13,72
714,14,45
714,15,70
714,16,69
714,17,69
714,18,67
714,19,76
714,2,74
714,3,59
714,4,80
714,5,70
714,6,56
714,7,60
714,8,67
714,9,46
716,0,41
716,1,25
716,10,78
716,11,80
716,12,79
716,13,71
716,14,44
716,15,69
716,16,68
716,17,70
716,18,68
716,19,75
716,2,75
716,3,58
716,4,79
716,5,71
716,6,57
716,7,61
716,8,66
716,9,45
718,0,42
718,1,26
718,10,77
718,11,81
718,12,80
718,13,70
718,14,43
718,15,68
718,16,67
718,17,71
718,18,69
718,19,74
718,2,76
718,3,57
718,4,78
718,5,72
718,6,58
718,7,62
718,8,65
718,9,44
720,0,43
720,1,27
720,10,76
720,11,80
720,12,81
720,13,69
720,14,42
720,15,67
720,16,66
720,17,72
720,18,70
720,19,73
720,2,77
720,3,58
720,4,77
720,5,73
720,6,59
720,7,63
720,8,64
720,9,43
722,0,44
722,1,28
722,10,75
722,11,79
722,12,80
722,13,68
722,14,41
722,15,68
722,16,65
722,17,73
722,18,71
722,19,72
722,2,78
722,3,59
722,4,76
722,5,74
722,6,60
722,7,64
722,8,63
722,9,42
724,0,45
724,1,29
724,10,74
724,11,78
724,12,79
724,13,67
724,14,40
724,15,69
724,16,64
724,17,74
724,18,72
724,19,71
724,2,79
724,3,60
724,4,75
724,5,75
724,6,61
724,7,65
724,8,62
724,9,41
726,0,46
726,1,30
726,10,73
726,11,77
726,12,78
726,13,66
726,14,39
726,15,70
726,16,63
726,17,75
726,18,73
726,19,70
726,2,80
726,3,61
726,4,74
726,5,76
726,6,62
726,7,66
726,8,61
726,9,40
728,0,47
728,1,31
728,10,72
728,11,76
728,12,77
728,13,65
728,14,38
728,15,71
728,16,62
728,17,76
728,18,74
728,19,69
728,2,81
728,3,62
728,4,73
728,5,77
728,6,63
728,7,67
728,8,60
728,9,39
730,0,48
730,1,32
730,10,71
730,11,75
730,12,76
730,13,66
730,14,37
730,15,72
730,16,61
730,17,77
730,18,75
730,19,68
730,2,80
730,3,63
730,4,72
730,5,78
730,6,64
730,7,68
730,8,59
730,9,38
732,0,49
732,1,33
732,10,70
732,11,74
732,12,75
732,13,67
732,14,36
732,15,73
732,16,60
732,17,78
732,18,76
732,19,67
732,2,79
732,3,64
732,4,71
732,5,79
732,6,65
732,7,69
732,8,58
732,9,37
734,0,50
734,1,34
734,10,69
734,11,73
734,12,74
734,13,68
734,14,35
734,15,74
734,16,59
734,17,79
734,18,77
734,19,66
734,2,78
734,3,65
734,4,70
734,5,80
734,6,66
734,7,70
734,8,57
734,9,36
736,0,51
736,1,35
736,10,68
736,11,72
736,12,73
736,13,69
736,14,34
736,15,75
736,16,58
736,17,80
736,18,78
736,19,65
736,2,77
736,3,66
736,4,69
736,5,81
736,6,67
736,7,71
736,8,56
736,9,35
738,0,52
738,1,36
738,10,67
738,11,71
738,12,72
738,13,70
738,14,33
738,15,76
738,16,57
738,17,81
738,18,79
738,19,64
738,2,76
738,3,67
738,4,68
738,5,80
738,6,68
738,7,72
738,8,55
738,9,34
740,0,53
740,1,37
740,10,66
740,11,70
740,12,71
740,13,71
740,14,32
740,15,77
740,16,56
740,17,80
740,18,80
740,19,63
740,2,75
740,3,68
740,4,67
740,5,79
740,6,69
740,7,73
740,8,54
740,9,33
742,0,54
742,1,38
742,10,65
742,11,71
742,12,70
742,13,72
742,14,31
742,15,78
742,16,55
742,17,79
742,18,81
742,19,62
742,2,74
742,3,69
742,4,66
742,5,78
742,6,70
742,7,74
742,8,53
742,9,32
744,0,55
744,1,39
744,10,64
744,11,72
744,12,71
744,13,73
744,14,30
744,15,79
744,16,54
744,17,78
744,18,80
744,19,61
744,2,73
744,3,70
744,4,65
744,5,77
744,6,71
744,7,75
744,8,52
744,9,31
746,0,56
746,1,40
746,10,63
746,11,73
746,12,72
746,13,74
746,14,29
746,15,80
746,16,53
746,17,77
746,18,79
746,19,60
746,2,72
746,3,71
746,4,64
746,5,76
746,6,72
746,7,76
746,8,51
746,9,30
748,0,57
748,1,41
748,10,62
748,11,74
748,12,73
748,13,75
748,14,28
748,15,81
748,16,52
748,17,76
748,18,78
748,19,59
748,2,71
748,3,72
748,4,63
748,5,75
748,6,73
748,7,77
748,8,50
748,9,29
750,0,58
750,1,42
750,10,61
750,11,75
750,12,74
750,13,76
750,14,27
750,15,80
750,16,51
750,17,75
750,18,77
750,19,58
750,2,70
750,3,73
750,4,62
750,5,74
750,6,74
750,7,78
750,8,49
750,9,28
752,0,59
752,1,43
752,10,60
752,11,76
752,12,75
752,13,77
752,14,26
752,15,79
752,16,50
752,17,74
752,18,76
752,19,57
752,2,69
752,3,74
752,4,61
752,5,73
752,6,75
752,7,79
752,8,48
752,9,27
754,0,60
754,1,44
754,10,59
754,11,77
754,12,76
754,13,78
754,14,25
754,15,78
754,16,49
754,17,73
754,18,75
754,19,56
754,2,68
754,3,75
754,4,60
754,5,72
754,6,76
754,7,80
754,8,47
754,9,26
756,0,61
756,1,45
756,10,58
756,11,78
756,12,77
756,13,79
756,14,24
756,15,77
756,16,48
756,17,72
756,18,74
756,19,55
756,2,67
756,3,76
756,4,59
756,5,71
756,6,77
756,7,81
756,8,46
756,9,25
758,0,62
758,1,46
758,10,57
758,11,79
758,12,78
758,13,80
758,14,23
758,15,76
758,16,47
758,17,71
758,18,73
758,19,54
758,2,66
758,3,77
758,4,58
758,5,70
758,6,78
758,7,80
758,8,45
758,9,24
760,0,63
760,1,47
760,10,56
760,11,80
760,12,79
760,13,81
760,14,22
760,15,75
760,16,46
760,17,70
760,18,72
760,19,53
760,2,65
760,3,78
760,4,57
760,5,69
760,6,79
760,7,79
760,8,44
760,9,23
762,0,64
762,1,48
762,10,55
762,11,81
762,12,80
762,13,80
762,14,21
762,15,74
762,16,45
762,17,69
762,18,71
762,19,54
762,2,64
762,3,79
762,4,58
762,5,68
762,6,80
762,7,78
762,8,43
762,9,22
764,0,65
764,1,49
764,10,54
764,11,80
764,12,81
764,13,79
764,14,20
764,15,73
764,16,44
764,17,68
764,18,70
764,19,55
764,2,63
764,3,80
764,4,59
764,5,69
764,6,81
764,7,77
764,8,42
764,9,21
766,0,66
766,1,50
766,10,53
766,11,79
766,12,80
766,13,78
766,14,19
766,15,72
766,16,43
766,17,67
766,18,69
766,19,56
766,2,62
766,3,81
766,4,60
766,5,70
766,6,80
766,7,76
766,8,41
766,9,20
768,0,67
768,1,51
768,10,52
768,11,78
768,12,79
768,13,77
768,14,18
768,15,71
768,16,42
768,17,66
768,18,68
768,19,57
768,2,61
768,3,80
768,4,61
768,5,71
768,6,79
768,7,75
768,8,40
768,9,19
770,0,68
770,1,52
770,10,51
770,11,77
770,12,78
770,13,76
770,14,17
770,15,70
770,16,41
770,17,65
770,18,67
770,19,58
770,2,60
770,3,79
770,4,62
770,5,72
770,6,78
770,7,74
770,8,39
770,9,18
772,0,69
772,1,53
772,10,50
772,11,76
772,12,77
772,13,75
772,14,16
772,15,69
772,16,40
772,17,64
772,18,66
772,19,59
772,2,59
772,3,78
772,4,63
772,5,73
772,6,77
772,7,73
772,8,38
772,9,17
774,0,70
774,1,54
774,10,49
774,11,75
774,12,76
774,13,74
774,14,15
774,15,68
774,16,39
774,17,63
774,18,65
774,19,60
774,2,58
774,3,77
774,4,64
774,5,74
774,6,76
774,7,72
774,8,37
774,9,16
776,0,71
776,1,55
776,10,48
776,11,74
776,12,75
776,13,73
776,14,14
776,15,67
776,16,38
776,17,62
776,18,66
776,19,61
776,2,57
776,3,76
776,4,65
776,5,75
776,6,75
776,7,71
776,8,36
776,9,15
778,0,72
778,1,56
778,10,47
778,11,73
778,12,74
778,13,72
778,14,13
778,15,66
778,16,37
778,17,61
778,18,67
778,19,62
778,2,56
778,3,75
778,4,66
778,5,76
778,6,74
778,7,70
778,8,35
778,9,14
780,0,73
780,1,57
780,10,46
780,11,72
780,12,73
780,13,71
780,14,12
780,15,65
780,16,36
780,17,60
780,18,68
780,19,63
780,2,55
780,3,74
780,4,67
780,5,77
780,6,73
780,7,69
780,8,34
780,9,13
782,0,74
782,1,58
782,10,45
782,11,71
782,12,72
782,13,70
782,14,11
782,15,64
782,16,35
782,17,59
782,18,69
782,19,64
782,2,54
782,3,73
782,4,68
782,5,78
782,6,72
782,7,68
782,8,33
782,9,14
784,0,75
784,1,59
784,10,44
784,11,70
784,12,71
784,13,69
784,14,10
784,15,63
784,16,34
784,17,58
784,18,70
784,19,65
784,2,53
784,3,72
784,4,69
784,5,79
784,6,71
784,7,67
784,8,32
784,9,15
786,0,76
786,1,60
786,10,43
786,11,69
786,12,70
786,13,68
786,14,9
786,15,62
786,16,33
786,17,57
786,18,71
786,19,66
786,2,52
786,3,71
786,4,70
786,5,80
786,6,70
786,7,68
786,8,31
786,9,16
788,0,77
788,1,61
788,10,42
788,11,68
788,12,69
788,13,67
788,14,8
788,15,61
788,16,32
788,17,56
788,18,72
788,19,67
788,2,51
788,3,70
788,4,71
788,5,81
788,6,69
788,7,69
788,8,30
788,9,17
790,0,78
790,1,62
790,10,41
790,11,67
790,12,70
790,13,66
790,14,7
790,15,60
790,16,31
790,17,55
790,18,73
790,19,68
790,2,50
790,3,69
790,4,72
790,5,80
790,6,68
790,7,70
790,8,29
790,9,18
792,0,79
792,1,63
792,10,40
792,11,66
792,12,71
792,13,65
792,14,6
792,15,59
792,16,30
792,17,54
792,18,74
792,19,69
792,2,49
792,3,68
792,4,73
792,5,79
792,6,67
792,7,71
792,8,28
792,9,19
794,0,80
794,1,64
794,10,39
794,11,65
794,12,72
794,13,64
794,14,5
794,15,58
794,16,29
794,17,55
794,18,75
794,19,70
794,2,48
794,3,67
794,4,74
794,5,78
794,6,66
794,7,72
794,8,27
794,9,20
796,0,81
796,1,65
796,10,38
796,11,64
796,12,73
796,13,63
796,14,4
796,15,59
796,16,28
796,17,56
796,18,76
796,19,71
796,2,47
796,3,66
796,4,75
796,5,77
796,6,67
796,7,73
796,8,26
796,9,21
798,0,80
798,1,66
798,10,37
798,11,63
798,12,74
798,13,62
798,14,3
798,15,60
798,16,27
798,17,57
798,18,77
798,19,72
798,2,46
798,3,65
798,4,76
798,5,76
798,6,68
798,7,74
798,8,25
798,9,22
800,0,79
800,1,67
800,10,36
800,11,62
800,12,75
800,13,61
800,14,2
800,15,61
800,16,26
800,17,58
800,18,78
800,19,73
800,2,45
800,3,64
800,4,77
800,5,75
800,6,69
800,7,75
800,8,24
800,9,23
802,0,78
802,1,68
802,10,35
802,11,61
802,12,76
802,13,60
802,14,1
802,15,62
802,16,25
802,17,59
802,18,79
802,19,74
802,2,44
802,3,63
802,4,78
802,5,74
802,6,70
802,7,76
802,8,23
802,9,24
804,0,77
804,1,69
804,10,34
804,11,60
804,12,77
804,13,59
804,14,0
804,15,63
804,16,24
804,17,60
804,18,80
804,19,75
804,2,43
804,3,62
804,4,79
804,5,73
804,6,71
804,7,77
804,8,22
804,9,25
806,0,76
806,1,70
806,10,33
806,11,59
806,12,78
806,13,58
806,14,-1
806,15,64
806,16,23
806,17,61
806,18,81
806,19,76
806,2,42
806,3,63
806,4,80
806,5,74
806,6,72
806,7,78
806,8,21
806,9,26
808,0,75
808,1,71
808,10,34
808,11,58
808,12,79
808,13,59
808,14,0
808,15,65
808,16,22
808,17,62
808,18,80
808,19,77
808,2,41
808,3,64
808,4,81
808,5,75
808,6,73
808,7,79
808,8,20
808,9,27
810,0,74
810,1,72
810,10,35
810,11,57
810,12,80
810,13,60
810,14,1
810,15,66
810,16,21
810,17,63
810,18,79
810,19,78
810,2,40
810,3,65
810,4,80
810,5,76
810,6,74
810,7,80
810,8,19
810,9,28
812,0,73
812,1,73
812,10,36
812,11,56
812,12,81
812,13,61
812,14,2
812,15,67
812,16,20
812,17,64
812,18,78
812,19,79
812,2,39
812,3,66
812,4,79
812,5,77
812,6,75
812,7,81
812,8,18
812,9,29
814,0,72
814,1,74
814,10,37
814,11,57
814,12,80
814,13,62
814,14,3
814,15,68
814,16,19
814,17,65
814,18,77
814,19,80
814,2,38
814,3,67
814,4,78
814,5,78
814,6,76
814,7,80
814,8,17
814,9,30
816,0,71
816,1,75
816,10,38
816,11,58
816,12,79
816,13,63
816,14,4
816,15,69
816,16,18
816,17,66
816,18,76
816,19,81
816,2,37
816,3,68
816,4,77
816,5,79
816,6,77
816,7,79
816,8,18
816,9,31
818,0,70
818,1,76
818,10,39
818,11,59
818,12,78
818,13,64
818,14,5
818,15,70
818,16,17
818,17,67
818,18,75
818,19,80
818,2,36
818,3,69
818,4,76
818,5,80
818,6,78
818,7,78
818,8,19
818,9,32
820,0,69
820,1,77
820,10,40
820,11,60
820,12,77
820,13,65
820,14,6
820,15,71
820,16,16
820,17,68
820,18,74
820,19,79
820,2,35
820,3,70
820,4,75
820,5,81
820,6,79
820,7,77
820,8,20
820,9,33
822,0,68
822,1,78
822,10,41
822,11,61
822,12,76
822,13,66
822,14,7
822,15,72
822,16,15
822,17,69
822,18,73
822,19,78
822,2,34
822,3,71
822,4,74
822,5,80
822,6,80
822,7,76
822,8,21
822,9,34
824,0,67
824,1,79
824,10,42
824,11,62
824,12,75
824,13,67
824,14,8
824,15,73
824,16,14
824,17,70
824,18,72
824,19,77
824,2,33
824,3,72
824,4,73
824,5,79
824,6,81
824,7,75
824,8,22
824,9,35
826,0,66
826,1,80
826,10,43
826,11,63
826,12,74
826,13,68
826,14,9
826,15,74
826,16,13
826,17,71
826,18,71
826,19,76
826,2,32
826,3,73
826,4,72
826,5,78
826,6,80
826,7,74
826,8,23
826,9,36
828,0,65
828,1,81
828,10,44
828,11,64
828,12,73
828,13,69
828,14,10
828,15,75
828,16,12
828,17,72
828,18,70
828,19,75
828,2,31
828,3,74
828,4,71
828,5,77
828,6,79
828,7,73
828,8,24
828,9,37
830,0,64
830,1,80
830,10,45
830,11,65
830,12,72
830,13,70
830,14,11
830,15,76
830,16,11
830,17,73
830,18,69
830,19,74
830,2,30
830,3,75
830,4,70
830,5,76
830,6,78
830,7,72
830,8,25
830,9,38
832,0,63
832,1,79
832,10,46
832,11,66
832,12,71
832,13,71
832,14,12
832,15,77
832,16,10
832,17,74
832,18,68
832,19,73
832,2,29
832,3,76
832,4,69
832,5,75
832,6,77
832,7,71
832,8,26
832,9,39
834,0,62
834,1,78
834,10,47
834,11,67
834,12,70
834,13,72
834,14,13
834,15,78
834,16,9
834,17,75
834,18,67
834,19,72
834,2,28
834,3,77
834,4,70
834,5,74
834,6,76
834,7,70
834,8,27
834,9,40
836,0,61
836,1,77
836,10,48
836,11,68
836,12,69
836,13,73
836,14,14
836,15,79
836,16,8
836,17,76
836,18,66
836,19,71
836,2,27
836,3,78
836,4,71
836,5,73
836,6,75
836,7,69
836,8,28
836,9,41
838,0,62
838,1,76
838,10,49
838,11,69
838,12,68
838,13,74
838,14,15
838,15,80
838,16,9
838,17,77
838,18,65
838,19,70
838,2,26
838,3,79
838,4,72
838,5,72
838,6,74
838,7,68
838,8,29
838,9,42
840,0,63
840,1,75
840,10,50
840,11,70
840,12,67
840,13,75
840,14,16
840,15,81
840,16,10
840,17,78
840,18,64
840,19,69
840,2,25
840,3,80
840,4,73
840,5,71
840,6,75
840,7,67
840,8,30
840,9,43
842,0,64
842,1,74
842,10,51
842,11,71
842,12,68
842,13,76
842,14,17
842,15,80
842,16,11
842,17,79
842,18,63
842,19,68
842,2,24
842,3,81
842,4,74
842,5,70
842,6,76
842,7,66
842,8,31
842,9,44
844,0,65
844,1,73
844,10,52
844,11,72
844,12,69
844,13,77
844,14,18
844,15,79
844,16,12
844,17,80
844,18,62
844,19,67
844,2,23
844,3,80
844,4,75
844,5,69
844,6,77
844,7,65
844,8,32
844,9,45
846,0,66
846,1,72
846,10,53
846,11,73
846,12,70
846,13,78
846,14,19
846,15,78
846,16,13
846,17,81
846,18,61
846,19,66
846,2,22
846,3,79
846,4,76
846,5,68
846,6,78
846,7,64
846,8,33
846,9,46
848,0,67
848,1,71
848,10,54
848,11,74
848,12,71
848,13,79
848,14,20
848,15,77
848,16,14
848,17,80
848,18,60
848,19,65
848,2,21
848,3,78
848,4,77
848,5,67
848,6,79
848,7,63
848,8,34
848,9,47
850,0,68
850,1,70
850,10,55
850,11,75
850,12,72
850,13,80
850,14,21
850,15,76
850,16,15
850,17,79
850,18,59
850,19,64
850,2,20
850,3,77
850,4,78
850,5,66
850,6,80
850,7,62
850,8,35
850,9,48
852,0,69
852,1,69
852,10,56
852,11,76
852,12,73
852,13,81
852,14,22
852,15,75
852,16,16
852,17,78
852,18,58
852,19,63
852,2,19
852,3,76
852,4,79
852,5,65
852,6,81
852,7,61
852,8,36
852,9,49
854,0,70
854,1,68
854,10,57
854,11,77
854,12,74
854,13,80
854,14,23
854,15,74
854,16,17
854,17,77
854,18,57
854,19,64
854,2,18
854,3,75
854,4,80
854,5,64
854,6,80
854,7,60
854,8,37
854,9,50
856,0,71
856,1,67
856,10,58
856,11,78
856,12,75
856,13,79
856,14,24
856,15,73
856,16,18
856,17,76
856,18,56
856,19,65
856,2,17
856,3,74
856,4,81
856,5,63
856,6,79
856,7,59
856,8,38
856,9,51
858,0,72
858,1,66
858,10,59
858,11,79
858,12,76
858,13,78
858,14,25
858,15,72
858,16,19
858,17,75
858,18,55
858,19,66
858,2,16
858,3,73
858,4,80
858,5,62
858,6,78
858,7,58
858,8,39
858,9,52
860,0,73
860,1,65
860,10,60
860,11,80
860,12,77
860,13,77
860,14,26
860,15,71
860,16,20
860,17,74
860,18,54
860,19,67
860,2,15
860,3,72
860,4,79
860,5,61
860,6,77
860,7,57
860,8,40
860,9,53
862,0,74
862,1,64
862,10,61
862,11,81
862,12,78
862,13,76
862,14,27
862,15,70
862,16,21
862,17,73
862,18,53
862,19,68
862,2,14
862,3,71
862,4,78
862,5,60
862,6,76
862,7,56
862,8,41
862,9,54
864,0,75
864,1,63
864,10,62
864,11,80
864,12,79
864,13,75
864,14,28
864,15,69
864,16,22
864,17,72
864,18,52
864,19,69
864,2,13
864,3,70
864,4,77
864,5,59
864,6,75
864,7,55
864,8,42
864,9,55
866,0,76
866,1,62
866,10,63
866,11,79
866,12,80
866,13,74
866,14,29
866,15,68
866,16,23
866,17,71
866,18,51
866,19,70
866,2,14
866,3,69
866,4,76
866,5,60
866,6,74
866,7,56
866,8,43
866,9,56
868,0,77
868,1,61
868,10,64
868,11,78
868,12,81
868,13,73
868,14,30
868,15,67
868,16,24
868,17,70
868,18,50
868,19,71
868,2,15
868,3,68
868,4,75
868,5,61
868,6,73
868,7,57
868,8,44
868,9,57
870,0,78
870,1,60
870,10,65
870,11,77
870,12,80
870,13,72
870,14,31
870,15,66
870,16,25
870,17,69
870,18,49
870,19,72
870,2,16
870,3,67
870,4,74
870,5,62
870,6,72
870,7,58
870,8,45
870,9,58
872,0,79
872,1,59
872,10,66
872,11,76
872,12,79
872,13,71
872,14,32
872,15,65
872,16,26
872,17,68
872,18,48
872,19,73
872,2,17
872,3,66
872,4,73
872,5,63
872,6,71
872,7,59
872,8,46
872,9,59
874,0,80
874,1,58
874,10,67
874,11,75
874,12,78
874,13,70
874,14,33
874,15,64
874,16,27
874,17,67
874,18,47
874,19,74
874,2,18
874,3,65
874,4,72
874,5,64
874,6,70
874,7,60
874,8,47
874,9,60
876,0,81
876,1,57
876,10,68
876,11,74
876,12,77
876,13,69
876,14,34
876,15,63
876,16,28
876,17,66
876,18,46
876,19,75
876,2,19
876,3,64
876,4,71
876,5,65
876,6,69
876,7,61
876,8,48
876,9,61
878,0,80
878,1,56
878,10,69
878,11,73
878,12,76
878,13,68
878,14,35
878,15,62
878,16,29
878,17,67
878,18,45
878,19,76
878,2,20
878,3,65
878,4,70
878,5,66
878,6,68
878,7,62
878,8,49
878,9,62
880,0,79
880,1,55
880,10,70
880,11,72
880,12,75
880,13,67
880,14,36
880,15,61
880,16,30
880,17,68
880,18,44
880,19,77
880,2,21
880,3,66
880,4,69
880,5,67
880,6,67
880,7,63
880,8,50
880,9,63
882,0,78
882,1,56
882,10,71
882,11,71
882,12,74
882,13,66
882,14,37
882,15,60
882,16,31
882,17,69
882,18,43
882,19,78
882,2,22
882,3,67
882,4,70
882,5,68
882,6,66
882,7,64
882,8,51
882,9,64
884,0,77
884,1,57
884,10,72
884,11,70
884,12,73
884,13,67
884,14,38
884,15,59
884,16,32
884,17,70
884,18,42
884,19,79
884,2,23
884,3,68
884,4,71
884,5,69
884,6,65
884,7,65
884,8,52
884,9,65
886,0,76
886,1,58
886,10,73
886,11,71
886,12,72
886,13,68
886,14,39
886,15,58
886,16,33
886,17,71
886,18,41
886,19,80
886,2,24
886,3,69
886,4,72
886,5,70
886,6,66
886,7,66
886,8,53
886,9,66
